o                                            ^~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp6e8b123fed44b541^d5787d3fed44b541^-1189"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp:40:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.h:66:7: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif;      ^      ///Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp:446:20: warning: expression result unused [-Wunused-value]        delete[] in_real, out_real, in_img, out_img;                          ^~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp:446:30: warning: expression result unused [-Wunused-value]        delete[] in_real, out_real, in_img, out_img;                                    ^~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp:446:38: warning: expression result unused [-Wunused-value]        delete[] in_real, out_real, in_img, out_img;                                            ^~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@39"Extra tokens at end of #endif directive-356838719#18446744073709551615#0#1(2@141"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp:40:-356838719#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^39#9#39#9#1532#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#29"Lexical or Preprocessor Issue1(3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#-2@24"Expression result unused-356838719#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#19#445#19#10327#0#19"Unused Entity Issue2(3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#19#445#27#10327#0#3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#19#445#27#10327#0#-2@24"Expression result unused-356838719#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#29#445#29#10337#0#19"Unused Entity Issue2(3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#29#445#35#10337#0#3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#29#445#35#10337#0#-2@24"Expression result unused-356838719#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#37#445#37#10345#0#19"Unused Entity Issue2(3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#37#445#44#10345#0#3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.cpp0000000000000000^445#37#445#44#10345#0#-0#0#0#-19%DVTDocumentLocation4@131"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp0000000000000000^4384"CompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/fft.o ../../../addons/ofxMaxim/libs/fft.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wno-deprecated-declarations -Wno-invalid-offsetof -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/SingWhale06-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/SingWhale06-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/SingWhale06-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/SingWhale06-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphoneos/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/DerivedSources/armv7 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphoneos -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-cpaqcpfshcwsrcfxlvgfcqmapblj/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/fft.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/fft.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/fft.o36"D9D90A78-3BAF-41DA-88CA-13FE9B842DAD-

CCompileC build/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/grid.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s356838720.363895
e356838722.509872
r1
xCompileC
xbuild/SingWhale06.build/Debug-iphoneos/SingWhale06.build/Objects-normal/armv7/grid.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:36:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h:83:17: warning: expression result unused [-Wunused-value]
o        b2Assert(index == 0);
o        ~~~~~~~~~~~~~~~^~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:37:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h:127:22: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= index && index < m_vertexCount);
o        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:39:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:135:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:39:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:141:24: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= proxyId && proxyId < m_nodeCapacity);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:39:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h:24:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h:196:29: warning: expression result unused [-Wunused-value]
o        b2Assert(r.LengthSquared() > 0.0f);
o        ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dUtils.h:3:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Include/Box2D.h:40:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h:103:22: warning: expression result unused [-Wunused-value]
o        b2Assert(0 <= index && index < m_count);
o        ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.mm:10:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/grid.h:13:
oIn file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2d.h:13:
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dRender.h:50:11: warning: unused variable 'theta' [-Wunused-variable]
o                float32 theta                       = 0.0f;
o                        ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/src/ofxBox2dRender.h:49:17: warning: unused variable 'k_increment' [-Wunused-variable]
o                const float32 k_increment   = 2.0f * b2_pi / k_segments;
o                              ^
o8 warnings generated.
