
CCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356749964.025707
e356749964.343335
r1
xCompileC
xbuild/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:73:30: warning: expression result unused [-Wunused-value]
o                b2Assert(b1->m_invI > 0.0f || b2->m_invI > 0.0f);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:473:17: warning: expression result unused [-Wunused-value]
o        b2Assert(lower <= upper);
o        ~~~~~~~~~~~~~~~^~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cppb0c9068c9243b541^971b5c8c9243b541^-1087"/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:73:30: warning: expression result unused [-Wunused-value]                b2Assert(b1->m_invI > 0.0f || b2->m_invI > 0.0f);                ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp:473:17: warning: expression result unused [-Wunused-value]        b2Assert(lower <= upper);        ~~~~~~~~~~~~~~~^~~~~~~~~/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'#define b2Assert(A) (A)                     ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-356749964#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-356749964#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^72#2#72#10#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^72#2#72#10#1#0#-1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^72#29#72#29#18#0#19"Unused Entity Issue2(3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^72#2#72#10#0#13#3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^72#2#72#10#21#13#-2@24"Expression result unused-356749964#18446744073709551615#0#1(2@30"Expanded from macro 'b2Assert'-356749964#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^25#21#25#21#1064#0#30"Apple LLVM compiler 3.1 Notice2(3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^472#1#472#9#1#0#3@112"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h0000000000000000^472#1#472#9#1#0#-1#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^472#16#472#16#6#0#19"Unused Entity Issue2(3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^472#1#472#9#0#0#3@128"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^472#1#472#9#9#0#-0#0#0#-19%DVTDocumentLocation4@165"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp0000000000000000^4664"CompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.o ../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-dgpozhkekekwifagjtphimniqhcy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2RevoluteJoint.o36"BB98887D-F8FC-44B7-8C4D-52AE6A2BACBF-

CCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356749962.277804
e356749962.350804
r1
xCompileC
xbuild/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cppa94e478a9243b541^0c035a8a9243b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp0000000000000000^4616"CompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.o ../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-dgpozhkekekwifagjtphimniqhcy/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2Settings.o36"43A2DB3B-0499-4D97-B342-4127E8BAFCB3-

CCompileC build/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2StackAllocator.o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s356749962.284545
e356749962.427269
r1
xCompileC
xbuild/SingWhale06.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/b2StackAllocator.o
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp:32:19: warning: expression result unused [-Wunused-value]
o        b2Assert(m_index == 0);
o        ~~~~~~~~~~~~~~~~~^~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp:33:24: warning: expression result unused [-Wunused-value]
o        b2Assert(m_entryCount == 0);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp:38:24: warning: expression result unused [-Wunused-value]
o        b2Assert(m_entryCount < b2_maxStackEntries);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp:63:24: warning: expression result unused [-Wunused-value]
o        b2Assert(m_entryCount > 0);
o        ~~~~~~~~~~~~~~~~~~~~~~^~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp:65:13: warning: expression result unused [-Wunused-value]
o        b2Assert(p == entry->data);
o        ~~~~~~~~~~~^~~~~~~~~~~~~~~
o/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.h:26:22: note: expanded from macro 'b2Assert'
o#define b2Assert(A) (A)
o                     ^
o5 warnings generated.
